
※为什么选择SSM框架+Redis的开发模式※4
※本书特点※5
※本书的内容安排※5
※和读者的约定※6
※本书目标读者※6
※致谢※7
※读者服务※7
	http://blog.csdn.net/ykzhen2015
	www.broadview.com.cn
※目录※8
※第1章 认识SSM框架和Redis※20页
	☆1.1 Spring框架☆20
		★1.1.1 Spring IOC简介★20
		★1.1.2 Spring AOP★22
	☆1.2 MyBatis简介☆24
		★1.2.1 Hibernate简介★25
		★1.2.2 MyBatis★27
		★1.2.3 Hibernate和MyBatis的区别★27
※第2章 Java设计模式※33页
	☆2.1 Java反射技术☆33
		★2.1.1 通过反射构建对象★34
		★2.1.2 反射方法★36
		★2.1.3 实例★36
	☆2.2 动态代理模式和责任链模式☆37
		★2.2.1 JDK动态代理★38
		★2.2.2 CGLIB动态代理★40
		★2.2.3 拦截器★42
		★2.2.4 责任链模式★46
	☆2.3 观察者（Observer）模式☆48
		★2.3.1 概述★49
		★2.3.2 实例★51
	☆2.4 工厂模式和抽象工厂模式☆53
		★2.4.1 普通工厂（Simple Factory）模式★53
		★2.4.2 抽象工厂（Abstract Factory）模式★54
	☆2.5 建造者（Builder）模式☆56
		★2.5.1 概述★56
		★2.5.2 Builder模式实例★57
	☆2.6 总结☆59
※第3章 认识MyBatis核心组件※61页
	☆3.1 持久层的概念和MyBatis的特点☆61
	☆3.2 准备MyBatis环境☆62
	☆3.3 MyBatis的核心组件☆64
	☆3.4 SqlSessionFactory（工厂接口）☆64
		★3.4.1 使用XML构建SqlSessionFactory★65
		★3.4.2 使用代码构建SqlSessionFactory★67
	☆3.5 SqlSession☆68
	☆3.6 映射器☆69
		★3.6.1 用XML实现映射器★69
		★3.6.2 注解实现映射器★70
		★3.6.3 SqlSession发送SQL★71
		★3.6.4 用Mapper接口发送SQL★72
	☆3.7 生命周期☆73
		★3.7.1 SqlSessionFactoryBuilder★73
		★3.7.2 SqlSessionFactory★73
		★3.7.3 SqlSession★73
		★3.7.4 Mapper★73
	☆3.8 实例☆74
		
※第4章 MyBatis配置※80页，看到102页
	☆4.1 概述☆80
	☆4.2 properties属性☆81
		★4.2.1 property子元素★81
		★4.2.2 使用properties文件★82
		★4.2.3 使用程序传递方式传递参数★83
		★4.2.4 总结★83
	☆4.3 settings设置☆84
		§表4-1 settings配置项说明§84
	☆4.4 typeAliases别名☆86
		★4.4.1 系统定义别名★86
			§表4-2 系统自定义别名§86
		★4.4.2 自定义别名★89
	☆4.5 typeHandler类型转换器☆90
		★4.5.1 系统定义的typeHandler★90
			§表4-3 系统定义的typeHandler§90
		★4.5.2 自定义的typeHandler★95
		★4.5.3 枚举typeHandler★98
			◇4.5.3.1 EnumOrdinalTypeHandler◇99
			◇4.5.3.2 EnumTypeHandler◇101
			◇4.5.3.3 自定义枚举typeHandler◇102
		★4.5.4 文件操作★103
	☆4.6 ObjectFactory（对象工厂）☆104
	☆4.7 插件☆106
	☆4.8 environments（运行环境）☆106
		★4.8.1 transactionManager（事务管理器）★107
		★4.8.2 environment（数据源环境）★109
			◇1. UNPOOLED◇110
			◇2. POOLED◇110
			◇3. JNDI◇110
	☆4.9 environments（运行环境）☆112
		★4.9.1 使用系统默认的databaseIdProvider★112
		★4.9.2 不使用系统规则★115
	☆4.10 引入映射器的方法☆116
		◇1. 用文件路径引入映射器◇117
		◇2. 用包名引入映射器◇117
		◇3. 用类注册引入映射器◇117
		◇4. 用UserMapper.xml引入映射器◇117
※第5章 映射器※119
	☆5.1 概述☆120
		§表5-1 映射器的配置元素§120
	☆5.2 select元素——查询语句☆120
		§表5-2 select元素的配置§120
		★5.2.1 简单的select元素的应用★121
		★5.2.2 自动映射和驼峰映射★122
		★5.2.3 传递多个参数★123
			◇5.2.3.1 使用map接口传递参数◇123
			◇5.2.3.2 使用注解传递多个参数◇124
			◇5.2.3.3 通过Java Bean传递多个参数◇125
			◇5.2.3.4 混合使用◇125
			◇5.2.3.5 总结◇126
		★5.2.4 使用resultMap映射结果集★127
		★5.2.5 分页参数RowBounds★127
	☆5.3 insert元素——插入语句☆129
		★5.3.1 概述★129
			§表5-3 insert语句的配置§129
		★5.3.2 简单的insert语句的应用★130
		★5.3.3 主键回填★130
		★5.3.4 自定义主键★131
	☆5.4 update元素和delete元素☆132	
	☆5.5 sql元素☆132	
	☆5.6 参数☆133	
		★5.6.1 概述★133
		★5.6.2 存储过程参数支持★134
		★5.6.3 特殊字符串的替换和处理（#和$）★134
	☆5.7 resultMap元素☆135		
		★5.7.1 resultMap元素的构成★135
			§表5-4 result元素和idArg元素的属性§136
		★5.7.2 使用map存储结果集★136
		★5.7.3 使用POJO存储结果集★137
	☆5.8 级联☆137
		★5.8.1 MyBatis中的级联★138
		★5.8.2 建立POJO★141
		★5.8.3 配置映射文件★144
		★5.8.4 N+1问题★150
		★5.8.5 延迟加载★150
			§表5-5 延迟加载的配置项§150
		★5.8.6 另一种级联★154
		★5.8.7 多对多级联★157
	☆5.9 缓存☆161
		★5.9.1 一级缓存和二级缓存★161
		★5.9.2 缓存配置项、自定义和引用★164
			§表5-6 cache元素的配置项§165
	☆5.10 存储过程☆166
		★5.10.1 IN和OUT参数存储过程★167
		★5.10.2 游标的使用★169
※第6章 动态SQL※172
	☆6.1 概述☆172	
		§表6-1 动态SQL元素§172
	☆6.2 if元素☆173	
	☆6.3 choose、when、otherwise☆173	
	☆6.4 trim、where、set☆174
	☆6.5 foreach☆176
	☆6.6 用test属性判断字符串☆176
	☆6.7 bind元素☆177
※第7章 MyBatis的解析和运行原理※179，看到192	
	☆7.1 构建SqlSessionFactory过程☆180
		★7.1.1 构建Configuration★182
		★7.1.2 构建映射器的内部组成★183
		★7.1.3 构建SqlSessionFactory★184
	☆7.2 SqlSession运行过程☆185
		★7.2.1 映射器（Mapper）的动态代理★185
		★7.2.2 SqlSession下的四大对象★190
			◇7.2.2.1 Executor——执行器◇190
			◇7.2.2.2 StatementHandler——数据库会话器◇192
			◇7.2.2.3 ParameterHandler——参数处理器◇194
			◇7.2.2.4 ResultSetHandler——结果处理器◇196
		★7.2.3 SqlSession运行总结★197
※第8章 插件※198，看到204
	☆8.1 插件接口Interceptor☆198
	☆8.2 插件的初始化☆199
	☆8.3 插件的代理和反射设计☆200
	☆8.4 常用的工具类——MetaObject☆203
	☆8.5 插件开发过程和实例☆204
		★8.5.1 确定需要拦截的签名★204
		★8.5.2 实现拦截方法★206
		★8.5.3 配置和运行★208
		★8.5.4 插件实例——分页插件★209
	☆8.6 总结☆222
※第9章 Spring IOC概念※224
	☆9.1 spring概述☆224
	☆9.2 Spring IOC概述☆226
		★9.2.1 主动创建对象★227
		★9.2.2 被动创建对象★229
		★9.2.2 Spring IOC阐述★230
	☆9.3 Spring IOC容器☆231
		★9.3.1 Spring IOC容器的设计★232
		★9.3.2 Spring IOC容器的初始化和依赖注入★234
		★9.3.3 Spring Bean的生命周期★235
			§图9-5 Bean的生命周期§235　
		☆9.4 小结☆239
※第10章 装配Spring Bean※240，看到277
	☆10.1 依赖注入的3种方式☆240
		★10.1.1 构造器注入★241
		★10.1.2 使用Setter注入★241
		★10.1.3 接口注入★242
	☆10.2 装配Bean概述☆243
	☆10.3 通过XML装配Bean☆244
		★10.3.1 装配简易值★244
		★10.3.2 装配集合★245
		★10.3.3 命名空间装配★250
	☆10.4 通过注解装配Bean☆251
		★10.4.1 使用@Component装配Bean★252
		★10.4.2 自动装配——@Autowired★256
		★10.4.3 自动装配的歧义性（@Primary和@Qualifier）★257
		★10.4.4 装载带有参数的构造方法类★260
		★10.4.5 使用@Bean装配Bean★261
		★10.4.6 注解自定义Bean的初始化和销毁方法★262
	☆10.5 装配的混合使用☆262	
	☆10.6 使用Profile☆265	
		★10.6.1 使用注解@Profile配置★265
		★10.6.2 使用XML定义Profile★267
		★10.6.3 启动Profile★268
	☆10.7 加载属性（properties）文件☆270	
		★10.7.1 使用注解加载属性文件★270
		★10.7.2 使用XML方式加载属性文件★273
	☆10.8 条件化装配Bean☆274
	☆10.9 Bean的作用域☆275
	☆10.10 使用Spring表达式（Spring EL）☆
		★10.10.1 Spring EL相关的类★
		★10.10.2 Bean的属性和方法★280
		★10.10.3 使用类的静态常量和方法★281
		★10.10.4 Spring EL运算★281
